LAT,LON,X,Y,D,SLIP,RAKE,STRIKE,DIP,L,W,Subfault,0 min,0.5 min,1.0 min,1.5 min,2.0 min,2.5 min,3.0 min,3.5 min,4.0 min,4.5 min,5.0 min,Total
40.004,144.1395,111.7924,211.1804,1.739,10.699370 ,81,193,8,50,25,0A,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,1.200565 ,4.418127 ,4.312184 ,0.768495 ,0.000000 ,10.699370 
39.545,144.1208,110.1589,160.1745,1.739,20.492490 ,81,193,8,50,25,0B,0.000000 ,0.000000 ,0.000000 ,0.679087 ,2.950162 ,1.154134 ,0.875501 ,2.966719 ,11.866890 ,0.000000 ,0.000000 ,20.492490 
39.1065,143.9922,98.9113,111.456,1.739,36.079030 ,81,193,8,50,25,0C,0.000000 ,0.000000 ,0.000000 ,0.629399 ,3.389636 ,6.337321 ,10.638220 ,13.903850 ,1.180607 ,0.000000 ,0.000000 ,36.079030 
38.6681,143.8636,87.6638,62.7375,1.739,30.647010 ,81,193,8,50,25,0D,0.000000 ,0.000000 ,1.818994 ,2.626557 ,8.396816 ,3.618412 ,9.710112 ,4.476120 ,0.000000 ,0.000000 ,0.000000 ,30.647010 
38.2297,143.7349,76.4162,14.0189,1.739,51.892820 ,81,193,8,50,25,0E,0.000000 ,0.000000 ,6.168137 ,5.372979 ,10.572480 ,6.073315 ,18.022570 ,5.683334 ,0.000000 ,0.000000 ,0.000000 ,51.892820 
37.7912,143.6063,65.1687,-34.6996,1.739,69.140910 ,81,193,8,50,25,0F,0.000000 ,0.000000 ,11.092430 ,6.728820 ,18.260850 ,8.847294 ,18.416730 ,5.794781 ,0.000000 ,0.000000 ,0.000000 ,69.140910 
37.3528,143.4777,53.9211,-83.4181,1.739,31.715210 ,81,193,8,50,25,0G,0.000000 ,0.000000 ,4.541800 ,4.540352 ,1.128698 ,0.000000 ,14.694660 ,6.809702 ,0.000000 ,0.000000 ,0.000000 ,31.715210 
36.9411,143.1983,29.4945,-129.168,1.739,22.450000 ,81,193,8,50,25,0H,0.000000 ,0.000000 ,0.000000 ,9.061540 ,4.744782 ,7.199406 ,1.375757 ,0.068516 ,0.000000 ,0.000000 ,0.000000 ,22.450000 
36.5361,142.8693,0.7255,-174.1715,1.739,0.758759 ,81,193,8,50,25,0I,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.034392 ,0.303224 ,0.421143 ,0.000000 ,0.000000 ,0.000000 ,0.758759 
36.1311,142.5404,-28.0335,-219.175,1.739,4.332692 ,81,193,8,50,25,0J,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,2.888459 ,1.444233 ,0.000000 ,4.332692 
35.7111,142.3054,-48.5829,-265.8452,1.739,5.904940 ,81,193,8,50,25,0K,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,1.663070 ,3.590330 ,0.651540 ,5.904940 
40.0541,143.8636,87.6702,216.7494,5.2183,0.839554 ,81,193,8,50,25,1A,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.475747 ,0.363807 ,0.000000 ,0.839554 
39.5951,143.845,86.0367,165.7435,5.2183,2.981775 ,81,193,8,50,25,1B,0.000000 ,0.000000 ,0.000000 ,0.522810 ,0.903037 ,0.000000 ,0.424597 ,0.879306 ,0.252025 ,0.000000 ,0.000000 ,2.981775 
39.1566,143.7163,74.7891,117.025,5.2183,13.705430 ,81,193,8,50,25,1C,0.000000 ,0.000000 ,0.638800 ,4.152192 ,0.000000 ,0.069620 ,1.571509 ,7.273309 ,0.000000 ,0.000000 ,0.000000 ,13.705430 
38.7182,143.5877,63.5416,68.3065,5.2183,22.425490 ,81,193,8,50,25,1D,0.000000 ,0.000000 ,0.736859 ,5.109285 ,4.545129 ,0.771187 ,9.198135 ,2.064894 ,0.000000 ,0.000000 ,0.000000 ,22.425490 
38.2798,143.4591,52.294,19.588,5.2183,37.381190 ,81,193,8,50,25,1E,0.000000 ,1.784765 ,9.505789 ,4.221392 ,9.109786 ,12.759460 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,37.381190 
37.8413,143.3304,41.0465,-29.1305,5.2183,14.932350 ,81,193,8,50,25,1F,0.000000 ,1.021423 ,5.111339 ,1.484197 ,7.315392 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,14.932350 
37.4029,143.2018,29.7989,-77.849,5.2183,19.127090 ,81,193,8,50,25,1G,0.000000 ,0.000000 ,9.072702 ,2.036737 ,1.857507 ,0.416993 ,4.690237 ,1.052914 ,0.000000 ,0.000000 ,0.000000 ,19.127090 
36.9912,142.9224,5.3723,-123.599,5.2183,10.108150 ,81,193,8,50,25,1H,0.000000 ,0.000000 ,1.347755 ,8.760395 ,0.000000 ,0.000001 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,10.108150 
36.5862,142.5934,-23.3967,-168.6025,5.2183,0.000000 ,81,193,8,50,25,1I,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 
36.1812,142.2645,-52.1557,-213.606,5.2183,1.826858 ,81,193,8,50,25,1J,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,1.217904 ,0.608954 ,0.000000 ,1.826858 
35.7612,142.0295,-72.7051,-260.2762,5.2183,2.530789 ,81,193,8,50,25,1K,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.935135 ,0.187026 ,0.000000 ,1.173857 ,0.234771 ,2.530789 
40.0792,143.7114,74.3552,219.5343,7,1.341931 ,81,193,10,50,50,2A,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.894620 ,0.447311 ,0.000000 ,1.341931 
39.6201,143.702,73.5408,168.5225,7,0.225248 ,81,193,10,50,50,2B,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.112624 ,0.112624 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.225248 
39.1816,143.5734,62.2932,119.804,7,6.653200 ,81,193,10,50,50,2C,0.000000 ,0.000000 ,0.822612 ,2.066059 ,0.841669 ,0.000000 ,0.974289 ,1.948571 ,0.000000 ,0.000000 ,0.000000 ,6.653200 
38.7432,143.4448,51.0457,71.0855,7,16.896310 ,81,193,10,50,50,2D,0.000000 ,0.186819 ,1.139245 ,1.711290 ,4.241913 ,4.995214 ,4.621830 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,16.896310 
38.3048,143.3161,39.7981,22.3669,7,26.552030 ,81,193,10,50,50,2E,0.000000 ,0.000000 ,0.000000 ,14.146870 ,0.000000 ,12.405160 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,26.552030 
37.8664,143.1875,28.5506,-26.3516,7,24.673670 ,81,193,10,50,50,2F,0.000000 ,2.845838 ,8.207901 ,0.000000 ,11.961560 ,1.658369 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,24.673670 
37.4279,143.0589,17.303,-75.0701,7,18.059000 ,81,193,10,50,50,2G,0.000000 ,0.311397 ,2.965823 ,7.044190 ,0.000000 ,1.289594 ,6.447996 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,18.059000 
37.0162,142.7881,-6.375,-120.8223,7,4.828525 ,81,193,10,50,50,2H,0.000000 ,0.000000 ,1.609510 ,3.219016 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,4.828525 
36.6112,142.4614,-34.9439,-165.8254,7,0.000000 ,81,193,10,50,50,2I,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 
36.2063,142.1345,-63.5278,-210.8174,7,0.606020 ,81,193,10,50,50,2J,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.404013 ,0.202007 ,0.000000 ,0.606020 
35.7863,141.9018,-83.8768,-257.4873,7,2.349106 ,81,193,10,50,50,2K,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,1.957590 ,0.391516 ,2.349106 
40.1791,143.1436,24.7072,230.6396,15.6,0.651519 ,81,193,12,50,50,3A,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.434345 ,0.217173 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.651519 
39.72,143.1468,24.9868,179.6278,15.6,1.059073 ,81,193,12,50,50,3B,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.529537 ,0.529537 ,0.000000 ,0.000000 ,1.059073 
39.2816,143.0181,13.7392,130.9093,15.6,0.000000 ,81,193,12,50,50,3C,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 
38.8432,142.8895,2.4917,82.1908,15.6,13.143560 ,81,193,12,50,50,3D,0.000000 ,0.000000 ,0.000000 ,0.000000 ,1.438300 ,7.943818 ,3.761442 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,13.143560 
38.4047,142.7609,-8.7559,33.4722,15.6,15.548420 ,81,193,12,50,50,3E,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,15.548420 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,15.548420 
37.9663,142.6322,-20.0034,-15.2463,15.6,21.579360 ,81,193,12,50,50,3F,0.000000 ,0.000000 ,0.000000 ,0.000000 ,10.761490 ,10.817870 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,21.579360 
37.5279,142.5036,-31.251,-63.9648,15.6,10.871860 ,81,193,12,50,50,3G,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.262313 ,2.861226 ,7.748321 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,10.871860 
37.1162,142.2442,-53.9312,-109.7059,15.6,10.525150 ,81,193,12,50,50,3H,0.000000 ,0.000000 ,3.508386 ,7.016764 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,10.525150 
36.7112,141.9204,-82.2463,-154.709,15.6,2.122180 ,81,193,12,50,50,3I,0.000000 ,0.000000 ,0.000000 ,0.778131 ,1.344049 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,2.122180 
36.3062,141.5964,-110.5765,-199.7121,15.6,0.080148 ,81,193,12,50,50,3J,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.045417 ,0.034731 ,0.000000 ,0.080148 
35.8862,141.3665,-130.6804,-246.382,15.6,1.966027 ,81,193,12,50,50,3K,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,1.474520 ,0.491507 ,1.966027 
40.279,142.5759,-24.9269,241.7366,26,0.815560 ,81,193,16,50,50,4A,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.462150 ,0.353410 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.815560 
39.8199,142.5916,-23.5578,190.7247,26,0.000000 ,81,193,16,50,50,4B,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 
39.3815,142.463,-34.8054,142.0062,26,0.000000 ,81,193,16,50,50,4C,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 
38.943,142.3343,-46.0529,93.2877,26,2.812662 ,81,193,16,50,50,4D,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,2.297006 ,0.515656 ,0.000000 ,0.000000 ,0.000000 ,2.812662 
38.5046,142.2057,-57.3005,44.5691,26,2.411939 ,81,193,16,50,50,4E,0.000000 ,0.000000 ,0.000000 ,0.096164 ,0.480823 ,0.305824 ,1.529127 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,2.411939 
38.0662,142.0771,-68.548,-4.1494,26,14.262510 ,81,193,16,50,50,4F,0.000000 ,1.395519 ,6.977595 ,0.000000 ,0.000000 ,0.981563 ,4.907834 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,14.262510 
37.6277,141.9484,-79.7956,-52.8679,26,2.674356 ,81,193,16,50,50,4G,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.074270 ,2.126459 ,0.473627 ,0.000000 ,0.000000 ,0.000000 ,2.674356 
37.216,141.7004,-101.4803,-98.6202,26,4.474733 ,81,193,16,50,50,4H,0.000000 ,0.000000 ,0.596632 ,3.878101 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,4.474733 
36.811,141.3795,-129.5402,-143.6233,26,0.000000 ,81,193,16,50,50,4I,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 
36.406,141.0583,-157.624,-188.6264,26,2.751412 ,81,193,16,50,50,4J,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.733708 ,2.017704 ,0.000000 ,2.751412 
35.986,140.8313,-177.4729,-235.2964,26,2.553387 ,81,193,16,50,50,4K,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,1.319249 ,1.234138 ,2.553387 
