LAT,LON,X,Y,D,SLIP,RAKE,STRIKE,DIP,L,W
38.505,144.4031,130.0225,44.2243,7.589,3.9485,90,202,5.7999,30,30
38.2547,144.2745,118.7843,16.4087,7.589,24.3865,90,202,5.7999,30,30
38.0043,144.146,107.5461,-11.4068,7.589,43.5455,90,202,5.7999,30,30
37.754,144.0175,96.3079,-39.2223,7.589,58.024,90,202,5.7999,30,30
37.5037,143.8889,85.0697,-67.0378,7.589,50.7225,90,202,5.7999,30,30
37.2534,143.7604,73.8315,-94.8533,7.589,19.5295,90,202,5.7999,30,30
37.0031,143.6319,62.5933,-122.6688,7.589,0,90,202,5.7999,30,30
36.7527,143.5033,51.3551,-150.4844,7.589,0,90,202,5.7999,30,30
36.5024,143.3748,40.1169,-178.2999,7.589,0,90,202,5.7999,30,30
36.2521,143.2463,28.8787,-206.1154,7.589,0,90,202,5.7999,30,30
36.0018,143.1178,17.6405,-233.9309,7.589,0,90,202,5.7999,30,30
35.7515,142.9892,6.4023,-261.7464,7.589,0.835,90,202,5.7999,30,30
35.5012,142.8607,-4.8359,-289.5619,7.589,2.8215,90,202,5.7999,30,30
35.2508,142.7322,-16.0741,-317.3775,7.589,0,90,202,5.7999,30,30
38.6066,144.0923,102.8544,55.5109,10.621,5.122,90,202,5.7999,30,30
38.3562,143.9638,91.6162,27.6953,10.621,23.745,90,202,5.7999,30,30
38.1059,143.8353,80.378,-0.1202,10.621,39.847,90,202,5.7999,30,30
37.8556,143.7067,69.1398,-27.9357,10.621,50.514,90,202,5.7999,30,30
37.6053,143.5782,57.9016,-55.7512,10.621,57.084,90,202,5.7999,30,30
37.355,143.4497,46.6634,-83.5667,10.621,43.394,90,202,5.7999,30,30
37.1046,143.3212,35.4252,-111.3822,10.621,16.014,90,202,5.7999,30,30
36.8543,143.1926,24.187,-139.1978,10.621,0.39,90,202,5.7999,30,30
36.604,143.0641,12.9488,-167.0133,10.621,0,90,202,5.7999,30,30
36.3537,142.9356,1.7106,-194.8288,10.621,0,90,202,5.7999,30,30
36.1034,142.807,-9.5276,-222.6443,10.621,0,90,202,5.7999,30,30
35.853,142.6785,-20.7658,-250.4598,10.621,1.057,90,202,5.7999,30,30
35.6027,142.55,-32.004,-278.2753,10.621,1.227,90,202,5.7999,30,30
35.3524,142.4214,-43.2422,-306.0909,10.621,0,90,202,5.7999,30,30
38.7073,143.7803,75.569,66.7007,13.504,4.628,90,202,8.3,30,30
38.4569,143.6517,64.3308,38.8851,13.504,21.745,90,202,8.3,30,30
38.2066,143.5232,53.0926,11.0696,13.504,34.393,90,202,8.3,30,30
37.9563,143.3947,41.8544,-16.7459,13.504,36.033,90,202,8.3,30,30
37.706,143.2662,30.6162,-44.5614,13.504,49.76,90,202,8.3,30,30
37.4557,143.1376,19.378,-72.3769,13.504,50.993,90,202,8.3,30,30
37.2053,143.0091,8.1398,-100.1924,13.504,29.492,90,202,8.3,30,30
36.955,142.8806,-3.0984,-128.008,13.504,6.66,90,202,8.3,30,30
36.7047,142.752,-14.3366,-155.8235,13.504,0.241,90,202,8.3,30,30
36.4544,142.6235,-25.5748,-183.639,13.504,0,90,202,8.3,30,30
36.2041,142.495,-36.813,-211.4545,13.504,0.698,90,202,8.3,30,30
35.9537,142.3664,-48.0512,-239.27,13.504,2.189,90,202,8.3,30,30
35.7034,142.2379,-59.2894,-267.0855,13.504,1.643,90,202,8.3,30,30
35.4531,142.1094,-70.5276,-294.9011,13.504,0.228,90,202,8.3,30,30
38.8073,143.4655,48.0448,77.8211,17.8347,16.056,90,202,8.3,30,30
38.557,143.337,36.8066,50.0056,17.8347,27.212,90,202,8.3,30,30
38.3067,143.2084,25.5684,22.1901,17.8347,46.681,90,202,8.3,30,30
38.0564,143.0799,14.3302,-5.6254,17.8347,40.425,90,202,8.3,30,30
37.8061,142.9514,3.092,-33.4409,17.8347,56.271,90,202,8.3,30,30
37.5557,142.8228,-8.1462,-61.2564,17.8347,69.857,90,202,8.3,30,30
37.3054,142.6943,-19.3844,-89.072,17.8347,51.421,90,202,8.3,30,30
37.0551,142.5658,-30.6226,-116.8875,17.8347,21.991,90,202,8.3,30,30
36.8048,142.4372,-41.8608,-144.703,17.8347,7.371,90,202,8.3,30,30
36.5545,142.3087,-53.099,-172.5185,17.8347,4.546,90,202,8.3,30,30
36.3041,142.1802,-64.3372,-200.334,17.8347,4.279,90,202,8.3,30,30
36.0538,142.0516,-75.5754,-228.1495,17.8347,4.303,90,202,8.3,30,30
35.8035,141.9231,-86.8136,-255.965,17.8347,1.9,90,202,8.3,30,30
35.5532,141.7946,-98.0518,-283.7806,17.8347,0.286,90,202,8.3,30,30
38.9043,143.1593,21.2753,88.5919,23.118,45.489,90,202,12,30,30
38.6539,143.0308,10.0371,60.7763,23.118,26.176,90,202,12,30,30
38.4036,142.9023,-1.2011,32.9608,23.118,48.366,90,202,12,30,30
38.1533,142.7737,-12.4393,5.1453,23.118,27.835,90,202,12,30,30
37.903,142.6452,-23.6775,-22.6702,23.118,43.352,90,202,12,30,30
37.6527,142.5167,-34.9157,-50.4857,23.118,70.417,90,202,12,30,30
37.4023,142.3881,-46.1539,-78.3012,23.118,57.988,90,202,12,30,30
37.152,142.2596,-57.3921,-106.1168,23.118,34.494,90,202,12,30,30
36.9017,142.1311,-68.6303,-133.9323,23.118,18.727,90,202,12,30,30
36.6514,142.0025,-79.8685,-161.7478,23.118,13.764,90,202,12,30,30
36.4011,141.874,-91.1067,-189.5633,23.118,9.767,90,202,12,30,30
36.1507,141.7455,-102.3449,-217.3788,23.118,6.575,90,202,12,30,30
35.9004,141.617,-113.5831,-245.1943,23.118,6.549,90,202,12,30,30
35.6501,141.4884,-124.8213,-273.0099,23.118,0.077,90,202,12,30,30
38.9988,142.8576,-5.1074,99.1002,31.428,41.177,90,202,23,30,30
38.7485,142.7291,-16.3456,71.2846,31.428,43.678,90,202,23,30,30
38.4982,142.6005,-27.5838,43.4691,31.428,6.774,90,202,23,30,30
38.2479,142.472,-38.822,15.6536,31.428,6.355,90,202,23,30,30
37.9976,142.3435,-50.0602,-12.1619,31.428,1.148,90,202,23,30,30
37.7472,142.2149,-61.2984,-39.9774,31.428,2.46,90,202,23,30,30
37.4969,142.0864,-72.5366,-67.7929,31.428,0.812,90,202,23,30,30
37.2466,141.9579,-83.7748,-95.6085,31.428,6.16,90,202,23,30,30
36.9963,141.8293,-95.013,-123.424,31.428,4.075,90,202,23,30,30
36.746,141.7008,-106.2512,-151.2395,31.428,2.278,90,202,23,30,30
36.4956,141.5723,-117.4894,-179.055,31.428,0.476,90,202,23,30,30
36.2453,141.4437,-128.7276,-206.8705,31.428,0.66,90,202,23,30,30
35.995,141.3152,-139.9658,-234.686,31.428,0,90,202,23,30,30
35.7447,141.1867,-151.204,-262.5016,31.428,0,90,202,23,30,30
39.0919,142.5648,-30.7117,109.445,43.1499,0.422,90,202,23,30,30
38.8416,142.4362,-41.9499,81.6295,43.1499,0,90,202,23,30,30
38.5913,142.3077,-53.1881,53.8139,43.1499,0,90,202,23,30,30
38.341,142.1792,-64.4263,25.9984,43.1499,0,90,202,23,30,30
38.0906,142.0506,-75.6645,-1.8171,43.1499,0,90,202,23,30,30
37.8403,141.9221,-86.9027,-29.6326,43.1499,0,90,202,23,30,30
37.59,141.7936,-98.1409,-57.4481,43.1499,0,90,202,23,30,30
37.3397,141.665,-109.3791,-85.2636,43.1499,0,90,202,23,30,30
37.0894,141.5365,-120.6173,-113.0792,43.1499,4.127,90,202,23,30,30
36.839,141.408,-131.8555,-140.8947,43.1499,0.132,90,202,23,30,30
36.5887,141.2794,-143.0937,-168.7102,43.1499,0.359,90,202,23,30,30
36.3384,141.1509,-154.3319,-196.5257,43.1499,0.629,90,202,23,30,30
36.0881,141.0224,-165.5701,-224.3412,43.1499,0.245,90,202,23,30,30
35.8378,140.8939,-176.8083,-252.1567,43.1499,0.286,90,202,23,30,30
39.185,142.2719,-56.316,119.7898,54.8719,1.897,90,202,23,30,30
38.9347,142.1434,-67.5542,91.9743,54.8719,0.447,90,202,23,30,30
38.6844,142.0149,-78.7924,64.1588,54.8719,1.275,90,202,23,30,30
38.4341,141.8863,-90.0306,36.3432,54.8719,7.732,90,202,23,30,30
38.1837,141.7578,-101.2688,8.5277,54.8719,1.149,90,202,23,30,30
37.9334,141.6293,-112.507,-19.2878,54.8719,0,90,202,23,30,30
37.6831,141.5007,-123.7452,-47.1033,54.8719,0,90,202,23,30,30
37.4328,141.3722,-134.9834,-74.9188,54.8719,0,90,202,23,30,30
37.1825,141.2437,-146.2216,-102.7343,54.8719,2.141,90,202,23,30,30
36.9321,141.1151,-157.4598,-130.5499,54.8719,1.647,90,202,23,30,30
36.6818,140.9866,-168.698,-158.3654,54.8719,0,90,202,23,30,30
36.4315,140.8581,-179.9362,-186.1809,54.8719,0.155,90,202,23,30,30
36.1812,140.7295,-191.1744,-213.9964,54.8719,0,90,202,23,30,30
35.9309,140.601,-202.4126,-241.8119,54.8719,0.013,90,202,23,30,30
